18833,19/09/07 15:32:00,281,,28.27,16.4,0.41,845.8,4.9,7.6,4.433
18834,19/09/07 15:33:00,260,,28.27,16.4,0.41,845.8,3.4,6.1,
18835,19/09/07 15:34:00,251,,28.32,16.3,0.37,845.9,3,5.3,
18836,19/09/07 15:35:00,265,,28.32,16.3,0.37,845.8,2.7,3.8,
18837,19/09/07 15:36:00,272,,28.3,16.3,0.35,845.8,3.8,6.9,
18838,19/09/07 15:37:00,272,,28.25,16.3,0.31,845.8,3.4,5.3,4.403
18839,19/09/07 15:38:00,257,,28.32,16.3,0.37,846.1,1.9,4.2,
18840,19/09/07 15:39:00,268,,28.39,16.1,0.26,846,2.3,3.8,
18841,19/09/07 15:40:00,267,,28.34,16,0.13,845.8,3.4,5.7,
18842,19/09/07 15:41:00,260,,28.27,16.1,0.16,846.1,3.4,6.9,
18843,19/09/07 15:42:00,261,,28.22,16.1,0.12,845.9,3.8,6.5,4.402
18844,19/09/07 15:43:00,244,,28.2,16.2,0.19,845.8,2.7,4.2,
18845,19/09/07 15:44:00,244,,28.22,16.1,0.12,845.9,3,4.6,
18846,19/09/07 15:45:00,248,,28.2,16.2,0.19,846,3.4,5.3,
18847,19/09/07 15:46:00,233,,28.15,16.4,0.32,846.1,3.8,6.9,
18848,19/09/07 15:47:00,263,,28.12,16.4,0.3,845.9,2.7,4.2,4.429
18849,19/09/07 15:48:00,256,,28.12,16.4,0.3,846.1,2.7,4.9,
18850,19/09/07 15:49:00,240,,28.07,16.5,0.34,846,4.2,4.9,
18851,19/09/07 15:50:00,256,,28,16.5,0.28,846,3.8,5.3,
18852,19/09/07 15:51:00,257,,27.95,16.4,0.16,846,3,4.6,
18853,19/09/07 15:52:00,247,,27.9,16.3,0.03,846.1,3.8,5.7,4.433
18854,19/09/07 15:53:00,272,,27.83,16,-0.28,846.2,5.3,8.8,
18855,19/09/07 15:54:00,274,,27.73,16,-0.36,846.2,4.6,8,
18856,19/09/07 15:55:00,267,,27.68,16,-0.4,846.1,3.8,6.5,
18857,19/09/07 15:56:00,277,,27.6,16.1,-0.37,846.1,4.6,6.5,
18858,19/09/07 15:57:00,267,,27.58,16.4,-0.14,846.1,3.4,5.3,4.395
18859,19/09/07 15:58:00,264,,27.55,16.4,-0.16,846.1,2.7,4.9,
18860,19/09/07 15:59:00,256,,27.6,16.3,-0.2,846.2,1.9,3.4,
18861,19/09/07 16:00:00,265,,27.55,16.3,-0.24,846.1,3.8,8,
18862,19/09/07 16:01:00,267,,27.48,16.3,-0.3,846.2,4.2,5.7,
18863,19/09/07 16:02:00,257,,27.43,16.3,-0.34,846.2,2.7,4.2,4.385
18864,19/09/07 16:03:00,274,,27.36,16.5,-0.23,846.2,3.8,7.2,
18865,19/09/07 16:04:00,267,,27.33,16.5,-0.25,846.3,2.3,6.1,
18866,19/09/07 16:05:00,257,,27.28,16.6,-0.21,846.3,4.2,7.2,
18867,19/09/07 16:06:00,261,,27.28,16.8,-0.05,846.4,2.7,4.9,
18868,19/09/07 16:07:00,256,,27.23,16.9,0,846.4,2.7,3.8,4.398
18869,19/09/07 16:08:00,257,,27.21,17,0.06,846.4,2.7,4.9,
18870,19/09/07 16:09:00,271,,27.14,17.1,0.08,846.3,3,6.1,
18871,19/09/07 16:10:00,272,,27.11,17.1,0.06,846.4,3,4.6,
18872,19/09/07 16:11:00,268,,27.06,17.1,0.02,846.2,1.9,3.8,
18873,19/09/07 16:12:00,268,,27.04,17.1,0,846.3,2.3,5.3,4.4
18874,19/09/07 16:13:00,261,,26.99,17.1,-0.04,846.4,3.4,5.3,
18875,19/09/07 16:14:00,272,,26.92,17.1,-0.1,846.4,4.9,9.9,
18876,19/09/07 16:15:00,270,,26.87,17.1,-0.14,846.4,3,4.9,
18877,19/09/07 16:16:00,254,,26.82,17.1,-0.18,846.5,3.4,5.7,
18878,19/09/07 16:17:00,247,,26.77,17,-0.3,846.4,3.4,6.5,4.391
18879,19/09/07 16:18:00,265,,26.72,17.1,-0.26,846.4,2.7,5.3,
18880,19/09/07 16:19:00,258,,26.7,17.1,-0.28,846.4,1.1,2.3,
18881,19/09/07 16:20:00,265,,26.65,17.2,-0.24,846.4,1.9,3.8,
18882,19/09/07 16:21:00,268,,26.6,17.1,-0.36,846.4,3.4,6.1,
18883,19/09/07 16:22:00,264,,26.55,17.2,-0.32,846.4,3.4,5.7,4.38
18884,19/09/07 16:23:00,263,,26.5,17.3,-0.28,846.4,3.4,6.5,
18885,19/09/07 16:24:00,270,,26.48,17.3,-0.3,846.4,3,5.3,
18886,19/09/07 16:25:00,271,,26.43,17.5,-0.18,846.4,3,4.6,
18887,19/09/07 16:26:00,270,,26.35,17.6,-0.16,846.5,3,4.9,
18888,19/09/07 16:27:00,270,,26.3,17.7,-0.12,846.4,2.7,4.9,4.371
18889,19/09/07 16:28:00,260,,26.21,17.8,-0.12,846.5,2.7,3.8,
18890,19/09/07 16:29:00,263,,26.16,17.9,-0.08,846.5,3.4,5.7,
18891,19/09/07 16:30:00,270,,26.11,18,-0.05,846.6,2.7,4.6,
18892,19/09/07 16:31:00,264,,26.04,18,-0.11,846.4,2.7,4.6,
18893,19/09/07 16:32:00,271,,26.01,18.1,-0.05,846.5,2.7,5.3,4.365
18894,19/09/07 16:33:00,271,,25.96,18.1,-0.09,846.5,2.7,5.3,
18895,19/09/07 16:34:00,261,,25.94,18.1,-0.11,846.5,2.7,4.9,
18896,19/09/07 16:35:00,267,,25.89,18.2,-0.07,846.6,1.5,2.7,
18897,19/09/07 16:36:00,282,,25.84,18.1,-0.19,846.6,2.3,3.8,
18898,19/09/07 16:37:00,270,,25.79,18.2,-0.15,846.6,2.7,3.4,4.359
18899,19/09/07 16:38:00,275,,25.77,18.2,-0.17,846.5,3,4.9,
18900,19/09/07 16:39:00,277,,25.74,18.3,-0.12,846.6,2.7,4.9,
18901,19/09/07 16:40:00,268,,25.7,18.3,-0.16,846.6,2.7,6.1,
18902,19/09/07 16:41:00,272,,25.67,18.3,-0.18,846.6,2.7,4.9,
18903,19/09/07 16:42:00,275,,25.65,18.4,-0.12,846.7,3,5.7,4.355
18904,19/09/07 16:43:00,264,,25.6,18.5,-0.09,846.6,2.3,4.6,
18905,19/09/07 16:44:00,270,,25.55,18.6,-0.05,846.7,2.7,4.6,
18906,19/09/07 16:45:00,268,,25.53,18.6,-0.07,846.6,2.3,4.6,
18907,19/09/07 16:46:00,267,,25.48,18.6,-0.11,846.7,2.7,4.9,
18908,19/09/07 16:47:00,275,,25.45,18.7,-0.06,846.7,3,4.9,4.35
18909,19/09/07 16:48:00,267,,25.45,18.7,-0.06,846.6,3,4.9,
18910,19/09/07 16:49:00,258,,25.4,18.7,-0.1,846.6,1.5,2.7,
18911,19/09/07 16:50:00,267,,25.33,18.8,-0.08,846.7,1.5,3.8,
18912,19/09/07 16:51:00,265,,25.26,18.8,-0.14,846.8,1.1,1.9,
18913,19/09/07 16:52:00,263,,25.19,18.9,-0.13,846.8,1.1,2.7,4.347
18914,19/09/07 16:53:00,258,,25.11,19,-0.12,846.7,0.8,2.3,
18915,19/09/07 16:54:00,272,,25.06,19,-0.16,846.8,2.3,4.2,
18916,19/09/07 16:55:00,275,,25.09,19,-0.14,846.8,2.3,3.8,
18917,19/09/07 16:56:00,268,,25.09,19,-0.14,846.8,2.3,4.2,
18918,19/09/07 16:57:00,275,,25.06,19,-0.16,846.8,1.1,2.3,4.346
18919,19/09/07 16:58:00,258,,24.99,19.1,-0.14,846.8,1.1,2.3,
18920,19/09/07 16:59:00,257,,24.94,19.2,-0.11,846.8,1.9,3.4,
18921,19/09/07 17:00:00,263,,24.9,19.3,-0.08,846.8,1.9,4.6,
18922,19/09/07 17:01:00,274,,24.92,19.3,-0.06,846.9,3,4.6,
18923,19/09/07 17:02:00,265,,24.87,19.4,-0.03,846.9,1.5,3.4,4.344
18924,19/09/07 17:03:00,270,,24.85,19.4,-0.05,846.9,1.9,3.8,
18925,19/09/07 17:04:00,261,,24.8,19.5,-0.02,846.9,1.5,3.8,
18926,19/09/07 17:05:00,275,,24.82,19.5,0,846.9,3,4.6,
18927,19/09/07 17:06:00,270,,24.82,19.5,0,846.9,2.3,3,
18928,19/09/07 17:07:00,268,,24.82,19.5,0,846.9,1.9,3.8,4.343
18929,19/09/07 17:08:00,261,,24.77,19.6,0.03,846.9,1.9,3.4,
18930,19/09/07 17:09:00,272,,24.77,19.6,0.03,847.1,1.5,3.8,
18931,19/09/07 17:10:00,277,,24.75,19.7,0.08,847,2.7,5.3,
18932,19/09/07 17:11:00,265,,24.75,19.6,0.01,847,2.7,4.2,
18933,19/09/07 17:12:00,267,,24.73,19.6,-0.01,847,1.5,3.8,4.341
18934,19/09/07 17:13:00,261,,24.68,19.7,0.02,847.1,1.1,2.3,
18935,19/09/07 17:14:00,267,,24.6,19.7,-0.03,847.1,1.1,2.7,
18936,19/09/07 17:15:00,271,,24.56,19.8,0,847.1,1.5,2.7,
18937,19/09/07 17:16:00,265,,24.48,19.8,-0.06,847.2,0.8,1.9,
18938,19/09/07 17:17:00,279,,24.46,19.9,-0.01,847.2,1.5,3,4.34
18939,19/09/07 17:18:00,282,,24.44,19.9,-0.03,847.2,1.5,4.2,
18940,19/09/07 17:19:00,282,,24.44,19.9,-0.03,847.4,1.5,3.4,
18941,19/09/07 17:20:00,278,,24.39,20,-0.01,847.2,0.8,2.3,
18942,19/09/07 17:21:00,279,,24.29,20.1,-0.02,847.3,0,1.1,
18943,19/09/07 17:22:00,279,,24.24,20.1,-0.06,847.3,0.8,2.3,4.338
18944,19/09/07 17:23:00,284,,24.19,20.2,-0.03,847.2,0.8,2.3,
18945,19/09/07 17:24:00,271,,24.15,20.2,-0.07,847.3,0.4,1.9,
18946,19/09/07 17:25:00,267,,24.1,20.3,-0.04,847.3,0.4,1.5,
18947,19/09/07 17:26:00,268,,24.05,20.2,-0.15,847.3,0,0.8,
18948,19/09/07 17:27:00,268,,24,20.3,-0.12,847.3,0,1.1,4.337
18949,19/09/07 17:28:00,272,,23.95,20.4,-0.09,847.3,0.8,2.3,
18950,19/09/07 17:29:00,275,,23.91,20.4,-0.13,847.3,0,1.1,
18951,19/09/07 17:30:00,275,,23.86,20.4,-0.17,847.4,0.4,1.5,
18952,19/09/07 17:31:00,279,,23.81,20.5,-0.14,847.4,0.8,1.9,
18953,19/09/07 17:32:00,279,,23.76,20.6,-0.12,847.4,0.4,1.9,4.335
18954,19/09/07 17:33:00,274,,23.71,20.6,-0.16,847.4,0.8,2.3,
18955,19/09/07 17:34:00,272,,23.66,20.6,-0.2,847.5,0.4,1.1,
18956,19/09/07 17:35:00,274,,23.64,20.7,-0.15,847.5,0.4,1.9,
18957,19/09/07 17:36:00,275,,23.59,20.7,-0.19,847.5,0.4,1.5,
18958,19/09/07 17:37:00,284,,23.57,20.7,-0.21,847.5,1.5,2.7,4.334
18959,19/09/07 17:38:00,281,,23.57,20.7,-0.21,847.5,1.5,3.4,
18960,19/09/07 17:39:00,285,,23.57,20.7,-0.21,847.5,1.9,3.4,
18961,19/09/07 17:40:00,285,,23.57,20.7,-0.21,847.5,0.4,3,
18962,19/09/07 17:41:00,285,,23.52,20.7,-0.25,847.5,1.1,2.3,
18963,19/09/07 17:42:00,272,,23.5,20.8,-0.2,847.6,1.1,2.3,4.334
18964,19/09/07 17:43:00,281,,23.47,20.8,-0.22,847.5,1.5,3,
18965,19/09/07 17:44:00,281,,23.45,20.9,-0.18,847.6,0.8,2.3,
18966,19/09/07 17:45:00,282,,23.38,20.9,-0.24,847.5,0.8,1.9,
18967,19/09/07 17:46:00,282,,23.3,21,-0.23,847.6,0,1.1,
18968,19/09/07 17:47:00,282,,23.21,21.1,-0.24,847.5,0.4,1.9,4.332
18969,19/09/07 17:48:00,282,,23.21,21.1,-0.24,847.6,1.5,2.7,
18970,19/09/07 17:49:00,279,,23.16,21.1,-0.28,847.7,1.5,2.7,
18971,19/09/07 17:50:00,274,,23.16,21.2,-0.22,847.7,1.9,3.4,
18972,19/09/07 17:51:00,272,,23.11,21.2,-0.26,847.6,1.1,2.3,
18973,19/09/07 17:52:00,277,,23.06,21.3,-0.23,847.7,1.1,3,4.331
18974,19/09/07 17:53:00,279,,23.02,21.3,-0.27,847.6,1.1,3,
18975,19/09/07 17:54:00,284,,23.02,21.3,-0.27,847.7,1.9,3,
18976,19/09/07 17:55:00,277,,22.99,21.3,-0.29,847.7,1.5,2.3,
18977,19/09/07 17:56:00,278,,22.94,21.4,-0.27,847.8,1.1,2.7,
18978,19/09/07 17:57:00,282,,22.92,21.5,-0.23,847.7,1.9,3,4.329
18979,19/09/07 17:58:00,281,,22.87,21.5,-0.27,847.7,1.9,2.7,
18980,19/09/07 17:59:00,279,,22.82,21.6,-0.24,847.7,1.5,3,
18981,19/09/07 18:00:00,284,,22.8,21.6,-0.26,847.8,1.5,2.7,
18982,19/09/07 18:01:00,284,,22.75,21.7,-0.24,847.8,1.9,3,
18983,19/09/07 18:02:00,286,,22.75,21.7,-0.24,847.8,1.9,3,4.329
18984,19/09/07 18:03:00,284,,22.7,21.8,-0.21,847.7,1.5,2.3,
18985,19/09/07 18:04:00,278,,22.68,21.8,-0.23,847.8,1.5,3,
18986,19/09/07 18:05:00,278,,22.66,21.8,-0.25,847.7,1.9,3.4,
18987,19/09/07 18:06:00,278,,22.63,21.8,-0.27,847.8,1.5,2.3,
18988,19/09/07 18:07:00,278,,22.58,21.8,-0.31,847.8,1.1,2.3,4.328
18989,19/09/07 18:08:00,284,,22.56,21.8,-0.33,847.9,1.5,2.7,
18990,19/09/07 18:09:00,285,,22.54,21.9,-0.29,847.8,1.5,3,
18991,19/09/07 18:10:00,288,,22.54,22,-0.23,847.9,1.9,2.7,
18992,19/09/07 18:11:00,282,,22.51,22,-0.25,847.9,1.1,2.7,
18993,19/09/07 18:12:00,275,,22.49,22,-0.27,847.9,2.3,3.8,4.328
18994,19/09/07 18:13:00,282,,22.47,22,-0.29,847.9,1.5,3,
18995,19/09/07 18:14:00,278,,22.42,22.1,-0.27,847.8,1.5,2.7,
18996,19/09/07 18:15:00,282,,22.39,22.1,-0.29,848,2.3,3.4,
18997,19/09/07 18:16:00,282,,22.39,22.1,-0.29,847.9,2.3,3.8,
18998,19/09/07 18:17:00,285,,22.37,22.2,-0.24,847.9,1.5,3.4,4.326
18999,19/09/07 18:18:00,272,,22.35,22.2,-0.26,847.9,1.5,3.4,
19000,19/09/07 18:19:00,272,,22.32,22.2,-0.28,848,1.9,3,
19001,19/09/07 18:20:00,268,,22.27,22.2,-0.32,847.9,1.5,2.7,
19002,19/09/07 18:21:00,270,,22.25,22.3,-0.28,847.9,0.8,2.7,
19003,19/09/07 18:22:00,272,,22.23,22.3,-0.3,848.1,1.5,2.3,4.326
19004,19/09/07 18:23:00,275,,22.23,22.3,-0.3,848,1.5,3.4,
19005,19/09/07 18:24:00,261,,22.18,22.3,-0.34,847.9,0.8,1.5,
19006,19/09/07 18:25:00,264,,22.15,22.4,-0.3,847.9,1.9,3,
19007,19/09/07 18:26:00,257,,22.13,22.5,-0.26,847.9,1.5,3.8,
19008,19/09/07 18:27:00,260,,22.11,22.5,-0.28,847.9,1.1,2.3,4.325
19009,19/09/07 18:28:00,265,,22.11,22.5,-0.28,847.9,1.9,3,
19010,19/09/07 18:29:00,267,,22.08,22.5,-0.3,847.9,0.8,1.9,
19011,19/09/07 18:30:00,270,,22.11,22.6,-0.22,847.9,1.9,3,
19012,19/09/07 18:31:00,270,,22.11,22.5,-0.28,847.9,1.9,3.8,
19013,19/09/07 18:32:00,264,,22.18,22.5,-0.22,847.9,1.5,4.6,4.323
19014,19/09/07 18:33:00,265,,22.15,22.5,-0.24,847.9,1.9,3.8,
19015,19/09/07 18:34:00,271,,22.15,22.5,-0.24,847.9,1.1,3,
19016,19/09/07 18:35:00,265,,22.13,22.6,-0.2,848,1.5,3.4,
19017,19/09/07 18:36:00,263,,22.13,22.6,-0.2,848.1,1.9,4.2,
19018,19/09/07 18:37:00,268,,22.11,22.6,-0.22,848.1,0.8,1.5,4.323
19019,19/09/07 18:38:00,270,,22.08,22.7,-0.18,848.1,1.1,3,
19020,19/09/07 18:39:00,279,,22.06,22.7,-0.2,848.1,1.9,3.8,
19021,19/09/07 18:40:00,274,,22.08,22.7,-0.18,848.1,1.9,4.6,
19022,19/09/07 18:41:00,279,,22.06,22.7,-0.2,848.1,0.8,2.7,
19023,19/09/07 18:42:00,270,,22.01,22.7,-0.24,848.2,1.1,2.3,4.323
19024,19/09/07 18:43:00,288,,21.94,22.8,-0.24,848.2,0.8,1.5,
19025,19/09/07 18:44:00,278,,21.91,22.9,-0.2,848.2,1.5,3,
19026,19/09/07 18:45:00,284,,21.91,22.9,-0.2,848.2,0.8,2.7,
19027,19/09/07 18:46:00,277,,21.89,22.9,-0.22,848.1,0.8,2.3,
19028,19/09/07 18:47:00,281,,21.84,23,-0.2,848.2,1.9,3.8,4.322
19029,19/09/07 18:48:00,278,,21.82,23,-0.22,848.4,0.4,1.5,
19030,19/09/07 18:49:00,282,,21.8,23.1,-0.18,848.2,1.5,2.7,
19031,19/09/07 18:50:00,279,,21.77,23.1,-0.2,848.3,0.4,1.1,
19032,19/09/07 18:51:00,279,,21.72,23.2,-0.18,848.3,0.4,1.1,
19033,19/09/07 18:52:00,274,,21.7,23.2,-0.2,848.2,1.1,2.3,4.322
19034,19/09/07 18:53:00,277,,21.7,23.2,-0.2,848.4,1.5,3,
19035,19/09/07 18:54:00,267,,21.68,23.3,-0.16,848.4,0.8,3,
19036,19/09/07 18:55:00,260,,21.65,23.3,-0.18,848.3,1.1,2.3,
19037,19/09/07 18:56:00,270,,21.63,23.3,-0.2,848.3,0.4,1.5,
19038,19/09/07 18:57:00,268,,21.58,23.4,-0.18,848.3,0,0.8,4.32
19039,19/09/07 18:58:00,272,,21.51,23.5,-0.18,848.3,0.4,2.3,
19040,19/09/07 18:59:00,278,,21.49,23.6,-0.14,848.3,0.8,2.7,
19041,19/09/07 19:00:00,263,,21.49,23.6,-0.14,848.3,0.8,1.5,
19042,19/09/07 19:01:00,251,,21.46,23.6,-0.16,848.4,0.4,1.1,
19043,19/09/07 19:02:00,253,,21.41,23.7,-0.15,848.4,0,1.1,4.32
19044,19/09/07 19:03:00,254,,21.37,23.7,-0.19,848.5,0,1.1,
19045,19/09/07 19:04:00,268,,21.37,23.7,-0.19,848.4,0.8,3,
19046,19/09/07 19:05:00,263,,21.37,23.7,-0.19,848.4,0.8,1.1,
19047,19/09/07 19:06:00,261,,21.37,23.8,-0.13,848.4,0.8,1.9,
19048,19/09/07 19:07:00,268,,21.41,23.8,-0.09,848.4,1.1,3,4.319
19049,19/09/07 19:08:00,274,,21.41,23.8,-0.09,848.4,0.8,1.9,
19050,19/09/07 19:09:00,275,,21.46,23.9,0.01,848.5,1.9,3.8,
19051,19/09/07 19:10:00,258,,21.51,23.8,-0.01,848.4,1.1,2.7,
19052,19/09/07 19:11:00,265,,21.49,23.8,-0.03,848.4,0.8,2.3,
19053,19/09/07 19:12:00,263,,21.44,23.9,-0.01,848.4,1.1,2.3,4.319
19054,19/09/07 19:13:00,271,,21.46,23.9,0.01,848.5,0.8,2.7,
19055,19/09/07 19:14:00,270,,21.44,24,0.05,848.4,1.9,4.2,
19056,19/09/07 19:15:00,279,,21.49,24,0.09,848.5,1.5,3,
19057,19/09/07 19:16:00,275,,21.51,24,0.11,848.5,0.8,2.3,
19058,19/09/07 19:17:00,261,,21.49,24,0.09,848.5,0.8,2.3,4.317
19059,19/09/07 19:18:00,268,,21.51,24,0.11,848.6,1.1,3,
19060,19/09/07 19:19:00,265,,21.46,24,0.07,848.5,0.8,2.7,
19061,19/09/07 19:20:00,263,,21.41,24.1,0.08,848.6,0.8,2.3,
19062,19/09/07 19:21:00,264,,21.39,24.2,0.12,848.6,0.8,1.9,
19063,19/09/07 19:22:00,270,,21.37,24.2,0.1,848.6,1.1,3,4.317
19064,19/09/07 19:23:00,271,,21.32,24.1,0,848.5,0.4,1.5,
19065,19/09/07 19:24:00,268,,21.25,24.3,0.06,848.6,0.4,1.9,
19066,19/09/07 19:25:00,267,,21.17,24.3,0,848.6,0.4,1.5,
19067,19/09/07 19:26:00,272,,21.13,24.4,0.01,848.6,0.8,2.7,
19068,19/09/07 19:27:00,261,,21.1,24.5,0.05,848.6,0.8,2.3,4.317
19069,19/09/07 19:28:00,264,,21.08,24.5,0.03,848.6,0.8,3,
19070,19/09/07 19:29:00,264,,21.03,24.5,-0.01,848.6,0,1.5,
19071,19/09/07 19:30:00,264,,20.96,24.6,-0.02,848.7,0,0.8,
19072,19/09/07 19:31:00,264,,20.86,24.7,-0.04,848.6,0,1.1,
19073,19/09/07 19:32:00,264,,20.77,24.8,-0.07,848.6,0,1.1,4.316
19074,19/09/07 19:33:00,260,,20.7,24.9,-0.07,848.7,0,0.8,
19075,19/09/07 19:34:00,260,,20.65,25,-0.06,848.9,0.4,1.9,
19076,19/09/07 19:35:00,268,,20.63,25,-0.08,848.8,0.8,2.3,
19077,19/09/07 19:36:00,263,,20.58,25,-0.12,848.8,0.4,1.1,
19078,19/09/07 19:37:00,263,,20.58,25.1,-0.06,848.9,0.8,1.5,4.316
19079,19/09/07 19:38:00,254,,20.56,25.1,-0.08,848.9,0.4,1.5,
19080,19/09/07 19:39:00,254,,20.51,25.2,-0.07,848.9,0,0.8,
19081,19/09/07 19:40:00,254,,20.46,25.2,-0.11,848.9,0,0.8,
19082,19/09/07 19:41:00,254,,20.41,25.3,-0.09,848.9,0,0.8,
19083,19/09/07 19:42:00,257,,20.39,25.5,-0.01,849,0.4,1.9,4.314
19084,19/09/07 19:43:00,265,,20.39,25.5,-0.01,848.9,0,0.4,
19085,19/09/07 19:44:00,267,,20.41,25.5,0.01,848.9,0.8,1.9,
19086,19/09/07 19:45:00,258,,20.44,25.5,0.03,848.9,0.4,1.5,
19087,19/09/07 19:46:00,258,,20.44,25.5,0.03,849,0,1.5,
19088,19/09/07 19:47:00,282,,20.48,25.7,0.18,849.1,1.9,4.6,4.314
19089,19/09/07 19:48:00,272,,20.75,25.5,0.3,848.9,2.7,4.9,
19090,19/09/07 19:49:00,270,,20.82,25.3,0.25,849,1.5,2.7,
19091,19/09/07 19:50:00,275,,20.96,25.2,0.32,849,2.3,3.8,
19092,19/09/07 19:51:00,268,,21.06,25.1,0.34,848.9,1.5,3,
19093,19/09/07 19:52:00,268,,21.13,25,0.35,849,1.9,3.8,4.314
19094,19/09/07 19:53:00,271,,21.15,25,0.37,848.9,1.5,3.8,
19095,19/09/07 19:54:00,267,,21.2,25,0.41,848.9,1.9,3.4,
19096,19/09/07 19:55:00,272,,21.29,25,0.49,848.9,3,4.9,
19097,19/09/07 19:56:00,264,,21.29,25,0.49,848.9,1.9,4.6,
19098,19/09/07 19:57:00,272,,21.32,25,0.51,848.8,3,4.2,4.314
19099,19/09/07 19:58:00,277,,21.34,24.9,0.47,849,2.3,3.8,
19100,19/09/07 19:59:00,272,,21.34,25,0.53,848.9,2.3,3.8,
19101,19/09/07 20:00:00,270,,21.44,25,0.61,848.8,3.8,6.5,
19102,19/09/07 20:01:00,278,,21.49,24.9,0.59,849,2.3,3.4,
19103,19/09/07 20:02:00,278,,21.53,24.9,0.63,848.9,2.3,4.6,4.314
19104,19/09/07 20:03:00,277,,21.51,24.9,0.61,848.9,2.3,3.4,
19105,19/09/07 20:04:00,275,,21.51,25,0.67,848.8,2.7,6.1,
19106,19/09/07 20:05:00,271,,21.58,24.9,0.68,849,2.7,4.9,
19107,19/09/07 20:06:00,277,,21.6,24.9,0.7,849,2.7,4.6,
19108,19/09/07 20:07:00,277,,21.6,24.9,0.7,849,2.7,3.8,4.313
19109,19/09/07 20:08:00,279,,21.68,24.8,0.7,848.8,3.8,5.7,
19110,19/09/07 20:09:00,277,,21.72,24.8,0.74,848.9,3.8,6.1,
19111,19/09/07 20:10:00,281,,21.72,24.8,0.74,848.9,2.3,4.6,
19112,19/09/07 20:11:00,268,,21.72,24.9,0.8,848.8,3,4.9,
19113,19/09/07 20:12:00,278,,21.7,24.8,0.72,848.9,2.3,4.9,4.313
19114,19/09/07 20:13:00,277,,21.75,24.9,0.82,849,3.8,6.9,
19115,19/09/07 20:14:00,277,,21.75,24.9,0.82,848.9,3.8,6.1,
19116,19/09/07 20:15:00,270,,21.75,24.8,0.76,848.9,2.7,3.8,
19117,19/09/07 20:16:00,271,,21.72,24.9,0.8,848.9,2.3,3.4,
19118,19/09/07 20:17:00,265,,21.68,25,0.81,849,3.4,6.9,4.311
19119,19/09/07 20:18:00,272,,21.68,25.1,0.87,848.9,3,5.3,
19120,19/09/07 20:19:00,279,,21.7,25.1,0.89,848.9,3.8,8.4,
19121,19/09/07 20:20:00,275,,21.72,25,0.85,849,3.8,7.2,
19122,19/09/07 20:21:00,279,,21.72,25.1,0.91,848.9,3.4,7.2,
19123,19/09/07 20:22:00,278,,21.72,25.1,0.91,849,3.4,6.5,4.311
19124,19/09/07 20:23:00,277,,21.75,25.1,0.93,849,3.8,6.1,
19125,19/09/07 20:24:00,271,,21.75,25.2,0.98,849.1,4.2,6.1,
19126,19/09/07 20:25:00,277,,21.77,25.2,1,848.9,3.8,6.1,
19127,19/09/07 20:26:00,275,,21.72,25.2,0.96,849.1,2.7,4.2,
19128,19/09/07 20:27:00,274,,21.7,25.3,1,849.1,4.2,7.6,4.311
19129,19/09/07 20:28:00,270,,21.7,25.4,1.05,849.1,4.6,7.2,
19130,19/09/07 20:29:00,277,,21.7,25.5,1.11,849.1,4.6,6.5,
19131,19/09/07 20:30:00,271,,21.7,25.5,1.11,848.9,4.2,6.5,
19132,19/09/07 20:31:00,278,,21.72,25.6,1.18,848.9,5.7,8.4,
19133,19/09/07 20:32:00,272,,21.68,25.6,1.14,849,2.7,5.7,4.311
19134,19/09/07 20:33:00,277,,21.63,25.7,1.15,849.1,4.2,6.9,
19135,19/09/07 20:34:00,275,,21.6,25.7,1.13,849,4.2,6.1,
19136,19/09/07 20:35:00,274,,21.56,25.7,1.09,849.1,3,6.5,
19137,19/09/07 20:36:00,274,,21.51,25.8,1.11,849.1,4.6,8,
19138,19/09/07 20:37:00,271,,21.51,25.9,1.16,849.1,3.4,6.5,4.311
19139,19/09/07 20:38:00,282,,21.53,25.9,1.18,848.9,4.2,7.6,
19140,19/09/07 20:39:00,268,,21.44,26,1.15,849.1,1.9,3.8,
19141,19/09/07 20:40:00,277,,21.39,26.1,1.17,849.1,3.4,6.5,
19142,19/09/07 20:41:00,274,,21.32,26.3,1.21,849.1,2.7,6.1,
19143,19/09/07 20:42:00,275,,21.32,26.3,1.21,849.2,3.4,5.3,4.311
19144,19/09/07 20:43:00,265,,21.29,26.4,1.24,849.2,3,5.7,
19145,19/09/07 20:44:00,275,,21.37,26.4,1.3,849.3,5.3,8,
19146,19/09/07 20:45:00,275,,21.39,26.4,1.33,849.2,3.4,5.3,
19147,19/09/07 20:46:00,279,,21.41,26.4,1.35,849.2,3.8,7.6,
19148,19/09/07 20:47:00,267,,21.39,26.4,1.33,849.2,3.8,6.9,4.311
19149,19/09/07 20:48:00,275,,21.37,26.4,1.3,849.1,3.4,5.7,
19150,19/09/07 20:49:00,282,,21.34,26.5,1.34,849.2,4.2,6.9,
19151,19/09/07 20:50:00,272,,21.32,26.5,1.32,849.1,3.4,6.1,
19152,19/09/07 20:51:00,274,,21.27,26.6,1.33,849.2,3.8,6.5,
19153,19/09/07 20:52:00,277,,21.25,26.7,1.36,849.4,3.4,6.1,4.31
